# Branches,# Junctions,# End-point voxels,# Junction voxels,# Slab voxels,Average Branch Length,# Triple points,# Quadruple points,Maximum Branch Length
19,10,8,33,129,0.108,10,0,0.278
3,1,3,3,18,0.094,1,0,0.161
15,7,9,17,94,0.096,7,0,0.231
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,12,0.157,0,0,0.157
1,0,2,0,17,0.205,0,0,0.205
1,0,2,0,7,0.088,0,0,0.088
3,1,3,3,7,0.043,1,0,0.083
16,9,5,27,135,0.124,9,0,0.429
1,0,2,0,16,0.203,0,0,0.203
1,0,2,0,1,0.025,0,0,0.025
8,3,6,8,45,0.093,2,1,0.178
5,2,4,5,25,0.078,2,0,0.181
13,6,8,18,77,0.092,6,0,0.178
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,7,0.092,0,0,0.092
23,11,9,43,147,0.109,8,2,0.259
3,1,3,9,9,0.074,1,0,0.099
14,7,4,29,49,0.077,5,1,0.128
1,0,2,0,9,0.126,0,0,0.126
0,0,1,0,0,0.000,0,0,0.000
120,63,39,240,746,0.107,57,3,0.537
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
3,1,3,4,33,0.157,1,0,0.239
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.021,0,0,0.021
3,1,3,3,8,0.052,1,0,0.082
3,1,3,3,23,0.113,1,0,0.147
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,2,0.040,0,0,0.040
0,0,1,0,0,0.000,0,0,0.000
9,4,6,11,41,0.076,4,0,0.155
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.021,0,0,0.021
3,1,3,3,9,0.056,1,0,0.102
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
3,1,3,4,14,0.082,1,0,0.096
0,0,1,0,0,0.000,0,0,0.000
3,1,3,3,18,0.096,1,0,0.147
