# Branches,# Junctions,# End-point voxels,# Junction voxels,# Slab voxels,Average Branch Length,# Triple points,# Quadruple points,Maximum Branch Length
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,3,0.055,0,0,0.055
1,0,2,0,6,0.082,0,0,0.082
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,6,0.086,0,0,0.086
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,4,0.065,0,0,0.065
1,0,2,0,1,0.021,0,0,0.021
3,1,3,3,5,0.039,1,0,0.067
1,0,2,0,3,0.046,0,0,0.046
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
3,1,3,3,2,0.029,1,0,0.036
1,0,2,0,0,0.010,0,0,0.010
3,1,3,4,6,0.045,1,0,0.067
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,10,0.140,0,0,0.140
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,11,0.160,0,0,0.160
0,0,1,0,0,0.000,0,0,0.000
3,1,3,4,13,0.080,1,0,0.130
1,0,2,0,4,0.061,0,0,0.061
1,0,2,0,10,0.145,0,0,0.145
1,0,2,0,5,0.075,0,0,0.075
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,8,0.102,0,0,0.102
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,6,0.090,0,0,0.090
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,12,0.157,0,0,0.157
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,0,0.010,0,0,0.010
5,2,4,7,24,0.081,2,0,0.132
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,3,0.055,0,0,0.055
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
3,1,3,3,8,0.054,1,0,0.086
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,6,0.082,0,0,0.082
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,5,0.067,0,0,0.067
1,0,2,0,12,0.157,0,0,0.157
3,1,3,1,5,0.034,1,0,0.050
1,0,2,0,2,0.040,0,0,0.040
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,1,0.021,0,0,0.021
3,1,3,3,28,0.128,1,0,0.265
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,6,0.094,0,0,0.094
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
3,1,3,4,14,0.077,1,0,0.126
0,0,1,0,0,0.000,0,0,0.000
9,5,3,16,34,0.073,5,0,0.153
1,0,2,0,8,0.102,0,0,0.102
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,1,0.025,0,0,0.025
16,8,7,30,83,0.094,7,1,0.227
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,7,0.083,0,0,0.083
1,0,2,0,0,0.010,0,0,0.010
11,5,4,18,60,0.093,3,1,0.259
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,9,0.126,0,0,0.126
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,6,0.073,0,0,0.073
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,6,0.077,0,0,0.077
0,0,1,0,0,0.000,0,0,0.000
3,1,3,3,6,0.045,1,0,0.055
1,0,2,0,9,0.117,0,0,0.117
1,0,2,0,6,0.082,0,0,0.082
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,5,0.071,0,0,0.071
1,0,2,0,5,0.067,0,0,0.067
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.021,0,0,0.021
3,1,3,3,39,0.170,1,0,0.307
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,19,0.239,0,0,0.239
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,5,0.071,0,0,0.071
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,8,0.102,0,0,0.102
1,0,2,0,7,0.101,0,0,0.101
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,8,0.120,0,0,0.120
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,8,0.124,0,0,0.124
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,5,0.067,0,0,0.067
7,3,5,6,31,0.073,3,0,0.136
3,1,3,4,28,0.140,1,0,0.277
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,11,0.151,0,0,0.151
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,7,0.109,0,0,0.109
5,2,4,4,37,0.109,2,0,0.289
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.021,0,0,0.021
3,1,3,3,25,0.120,1,0,0.230
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
3,1,3,4,32,0.149,1,0,0.280
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,12,0.148,0,0,0.148
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,6,0.086,0,0,0.086
1,0,2,0,9,0.117,0,0,0.117
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
3,1,3,3,16,0.084,1,0,0.147
1,0,2,0,24,0.299,0,0,0.299
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,5,0.067,0,0,0.067
1,0,2,0,1,0.021,0,0,0.021
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,2,0.031,0,0,0.031
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.025,0,0,0.025
5,2,4,7,33,0.103,2,0,0.224
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,7,0.105,0,0,0.105
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,6,0.086,0,0,0.086
1,0,2,0,5,0.075,0,0,0.075
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,21,0.281,0,0,0.281
1,0,2,0,5,0.075,0,0,0.075
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.029,0,0,0.029
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,20,0.262,0,0,0.262
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,4,0.065,0,0,0.065
3,1,3,3,25,0.117,1,0,0.163
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,13,0.172,0,0,0.172
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,3,0.042,0,0,0.042
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,3,0.050,0,0,0.050
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,13,0.154,0,0,0.154
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.021,0,0,0.021
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,6,0.086,0,0,0.086
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,13,0.163,0,0,0.163
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,3,0.050,0,0,0.050
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,16,0.220,0,0,0.220
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,5,0.071,0,0,0.071
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,9,0.130,0,0,0.130
1,0,2,0,2,0.044,0,0,0.044
1,0,2,0,3,0.046,0,0,0.046
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,6,0.082,0,0,0.082
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,11,0.147,0,0,0.147
1,0,2,0,35,0.453,0,0,0.453
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,5,0.067,0,0,0.067
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,4,0.056,0,0,0.056
1,0,2,0,6,0.090,0,0,0.090
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,5,0.071,0,0,0.071
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,4,0.061,0,0,0.061
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,19,0.269,0,0,0.269
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,11,0.155,0,0,0.155
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,5,0.071,0,0,0.071
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,9,0.117,0,0,0.117
1,0,2,0,0,0.015,0,0,0.015
7,3,5,8,76,0.151,3,0,0.291
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,3,0.046,0,0,0.046
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,4,0.061,0,0,0.061
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,3,0.046,0,0,0.046
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.021,0,0,0.021
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,4,0.056,0,0,0.056
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,8,0.098,0,0,0.098
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,3,0.050,0,0,0.050
3,1,3,3,10,0.059,1,0,0.077
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
3,1,3,4,26,0.125,1,0,0.154
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,10,0.132,0,0,0.132
3,1,2,2,6,0.036,0,1,0.086
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,6,0.086,0,0,0.086
1,0,2,0,4,0.056,0,0,0.056
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
5,2,4,8,22,0.077,2,0,0.148
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,0,0.010,0,0,0.010
7,3,5,7,37,0.085,3,0,0.213
1,0,2,0,14,0.174,0,0,0.174
1,0,2,0,2,0.031,0,0,0.031
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
20,9,11,33,202,0.148,7,2,0.716
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,2,0.031,0,0,0.031
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
4,1,4,5,19,0.092,0,1,0.185
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,3,0.050,0,0,0.050
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,10,0.145,0,0,0.145
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
3,1,3,3,27,0.138,1,0,0.296
1,0,2,0,0,0.010,0,0,0.010
3,1,3,3,11,0.060,1,0,0.102
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,7,0.092,0,0,0.092
1,0,2,0,12,0.161,0,0,0.161
1,0,2,0,2,0.044,0,0,0.044
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,16,0.207,0,0,0.207
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,16,0.212,0,0,0.212
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,17,0.226,0,0,0.226
1,0,2,0,1,0.021,0,0,0.021
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
3,1,3,4,19,0.100,1,0,0.163
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.021,0,0,0.021
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,13,0.180,0,0,0.180
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,3,0.055,0,0,0.055
1,0,2,0,4,0.052,0,0,0.052
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,3,0.046,0,0,0.046
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,3,0.050,0,0,0.050
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,0,0.010,0,0,0.010
17,7,9,40,188,0.176,5,1,0.388
3,1,3,4,10,0.063,1,0,0.092
1,0,2,0,7,0.105,0,0,0.105
1,0,2,0,0,0.010,0,0,0.010
3,1,2,2,8,0.045,0,1,0.111
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,25,0.323,0,0,0.323
1,0,2,0,3,0.042,0,0,0.042
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,5,0.084,0,0,0.084
1,0,2,0,1,0.025,0,0,0.025
3,1,3,4,35,0.157,1,0,0.357
1,0,2,0,3,0.055,0,0,0.055
3,1,3,5,16,0.097,1,0,0.172
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
3,1,3,4,17,0.091,1,0,0.128
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,6,0.082,0,0,0.082
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,4,0.052,0,0,0.052
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,10,0.128,0,0,0.128
1,0,2,0,3,0.055,0,0,0.055
1,0,2,0,5,0.080,0,0,0.080
3,1,3,3,7,0.046,1,0,0.077
1,0,2,0,4,0.056,0,0,0.056
3,1,3,3,10,0.061,1,0,0.090
3,1,3,4,6,0.050,1,0,0.059
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,3,0.042,0,0,0.042
1,0,2,0,6,0.090,0,0,0.090
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,16,0.207,0,0,0.207
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,8,0.111,0,0,0.111
1,0,2,0,8,0.124,0,0,0.124
1,0,2,0,2,0.044,0,0,0.044
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,6,0.086,0,0,0.086
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,3,0.050,0,0,0.050
9,4,5,16,37,0.079,3,1,0.143
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,5,0.075,0,0,0.075
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.036,0,0,0.036
10,5,4,17,55,0.097,4,1,0.220
1,0,2,0,1,0.021,0,0,0.021
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,4,0.069,0,0,0.069
3,1,3,1,11,0.064,1,0,0.121
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,5,0.067,0,0,0.067
1,0,2,0,2,0.044,0,0,0.044
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
2,1,1,5,7,0.074,1,0,0.082
3,1,3,4,14,0.083,1,0,0.126
1,0,2,0,0,0.010,0,0,0.010
6,2,5,6,22,0.065,1,1,0.111
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,11,0.151,0,0,0.151
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,2,0.036,0,0,0.036
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,11,0.125,0,0,0.125
1,0,2,0,11,0.155,0,0,0.155
1,0,2,0,6,0.082,0,0,0.082
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
13,6,6,22,78,0.095,4,2,0.232
1,0,2,0,6,0.086,0,0,0.086
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,3,0.055,0,0,0.055
1,0,2,0,6,0.086,0,0,0.086
0,0,1,0,0,0.000,0,0,0.000
3,1,3,4,18,0.098,1,0,0.147
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,12,0.161,0,0,0.161
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,8,0.102,0,0,0.102
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,1,0.021,0,0,0.021
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,2,0.031,0,0,0.031
0,0,1,0,0,0.000,0,0,0.000
3,1,3,4,6,0.046,1,0,0.082
1,0,2,0,6,0.094,0,0,0.094
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,4,0.069,0,0,0.069
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.021,0,0,0.021
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,9,0.113,0,0,0.113
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,13,0.176,0,0,0.176
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,20,0.271,0,0,0.271
1,0,2,0,7,0.096,0,0,0.096
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,5,0.075,0,0,0.075
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,3,0.050,0,0,0.050
3,1,3,4,15,0.086,1,0,0.121
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,5,0.067,0,0,0.067
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,3,0.042,0,0,0.042
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,6,0.082,0,0,0.082
1,0,2,0,9,0.113,0,0,0.113
1,0,2,0,4,0.061,0,0,0.061
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,14,0.182,0,0,0.182
5,2,4,7,29,0.092,2,0,0.186
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,9,0.121,0,0,0.121
1,0,2,0,12,0.170,0,0,0.170
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
