# Branches,# Junctions,# End-point voxels,# Junction voxels,# Slab voxels,Average Branch Length,# Triple points,# Quadruple points,Maximum Branch Length
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
81,40,35,148,541,0.111,32,6,0.291
4,1,4,7,24,0.109,0,1,0.205
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.021,0,0,0.021
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
18,8,11,24,131,0.110,7,1,0.245
5,2,4,4,53,0.151,2,0,0.271
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,7,0.092,0,0,0.092
1,0,2,0,2,0.031,0,0,0.031
3,1,2,2,29,0.124,0,1,0.330
1,0,2,0,3,0.050,0,0,0.050
148,72,58,262,1055,0.115,54,14,0.951
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.025,0,0,0.025
21,10,10,36,154,0.115,8,2,0.302
1,0,2,0,0,0.015,0,0,0.015
12,5,7,20,144,0.171,3,2,0.349
1,0,2,0,5,0.062,0,0,0.062
3,1,3,3,15,0.078,1,0,0.128
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,14,0.191,0,0,0.191
1,0,2,0,11,0.142,0,0,0.142
3,1,3,3,19,0.101,1,0,0.172
1,0,2,0,1,0.021,0,0,0.021
77,41,27,146,475,0.103,37,4,0.396
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,3,0.050,0,0,0.050
4,1,3,5,12,0.059,0,0,0.136
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,14,0.186,0,0,0.186
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.021,0,0,0.021
0,0,1,0,0,0.000,0,0,0.000
12,5,7,20,80,0.109,4,0,0.220
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,4,0.061,0,0,0.061
1,0,2,0,1,0.025,0,0,0.025
