# Branches,# Junctions,# End-point voxels,# Junction voxels,# Slab voxels,Average Branch Length,# Triple points,# Quadruple points,Maximum Branch Length
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,3,0.059,0,0,0.059
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,3,0.050,0,0,0.050
53,27,24,88,434,0.125,26,1,0.475
3,1,3,4,2,0.029,1,0,0.050
3,1,3,1,13,0.068,1,0,0.166
3,1,3,3,18,0.094,1,0,0.142
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,6,0.077,0,0,0.077
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,11,0.142,0,0,0.142
42,21,18,78,340,0.126,18,3,0.372
1,0,2,0,8,0.111,0,0,0.111
3,1,3,3,14,0.080,1,0,0.191
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,4,0.056,0,0,0.056
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,4,0.065,0,0,0.065
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,0,0.010,0,0,0.010
53,28,19,94,331,0.103,23,4,0.358
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,8,0.120,0,0,0.120
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,9,0.108,0,0,0.108
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,7,0.105,0,0,0.105
11,4,8,18,79,0.121,2,2,0.201
1,0,2,0,10,0.145,0,0,0.145
3,1,3,4,4,0.039,1,0,0.056
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,13,0.163,0,0,0.163
1,0,2,0,4,0.069,0,0,0.069
1,0,2,0,34,0.386,0,0,0.386
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,2,0.036,0,0,0.036
3,1,3,1,7,0.043,1,0,0.062
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,2,0.036,0,0,0.036
0,0,1,0,0,0.000,0,0,0.000
12,6,6,20,90,0.116,6,0,0.308
1,0,2,0,14,0.169,0,0,0.169
1,0,2,0,0,0.010,0,0,0.010
3,1,3,3,17,0.088,1,0,0.126
1,0,2,0,0,0.010,0,0,0.010
3,1,3,4,23,0.112,1,0,0.165
1,0,2,0,8,0.111,0,0,0.111
1,0,2,0,2,0.031,0,0,0.031
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,5,0.084,0,0,0.084
0,0,1,0,0,0.000,0,0,0.000
3,1,3,1,13,0.064,1,0,0.092
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,17,0.226,0,0,0.226
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
9,4,6,15,71,0.124,4,0,0.329
0,0,1,0,0,0.000,0,0,0.000
5,2,4,7,14,0.057,2,0,0.071
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,3,0.042,0,0,0.042
1,0,2,0,17,0.218,0,0,0.218
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,3,0.050,0,0,0.050
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,6,0.082,0,0,0.082
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,2,0.031,0,0,0.031
3,1,3,1,14,0.071,1,0,0.107
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,5,0.067,0,0,0.067
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,6,0.086,0,0,0.086
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,8,0.102,0,0,0.102
3,1,3,3,50,0.221,1,0,0.339
1,0,2,0,18,0.232,0,0,0.232
0,0,1,0,0,0.000,0,0,0.000
3,1,3,4,17,0.093,1,0,0.101
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,5,0.067,0,0,0.067
6,3,3,11,68,0.160,3,0,0.234
9,4,5,25,73,0.138,3,1,0.365
1,0,2,0,2,0.031,0,0,0.031
9,4,5,13,34,0.068,3,1,0.145
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,10,0.140,0,0,0.140
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,2,0.036,0,0,0.036
3,1,3,4,16,0.090,1,0,0.172
1,0,2,0,10,0.145,0,0,0.145
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,7,0.096,0,0,0.096
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,6,0.099,0,0,0.099
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,22,0.283,0,0,0.283
3,1,3,4,11,0.063,1,0,0.086
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,5,0.071,0,0,0.071
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.021,0,0,0.021
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,6,0.094,0,0,0.094
1,0,2,0,0,0.015,0,0,0.015
25,11,15,42,139,0.095,9,2,0.256
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,5,0.071,0,0,0.071
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,6,0.086,0,0,0.086
1,0,2,0,6,0.082,0,0,0.082
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.036,0,0,0.036
0,0,1,0,0,0.000,0,0,0.000
3,1,3,4,31,0.148,1,0,0.265
1,0,2,0,7,0.101,0,0,0.101
11,5,7,15,76,0.105,5,0,0.278
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
3,1,2,2,5,0.031,0,1,0.042
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,16,0.203,0,0,0.203
1,0,2,0,18,0.245,0,0,0.245
1,0,2,0,9,0.121,0,0,0.121
1,0,2,0,10,0.136,0,0,0.136
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,5,0.080,0,0,0.080
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,3,0.046,0,0,0.046
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,5,0.071,0,0,0.071
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,4,0.052,0,0,0.052
1,0,2,0,5,0.075,0,0,0.075
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.021,0,0,0.021
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,18,0.224,0,0,0.224
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,12,0.166,0,0,0.166
1,0,2,0,3,0.055,0,0,0.055
1,0,2,0,15,0.197,0,0,0.197
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,6,0.094,0,0,0.094
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,5,0.075,0,0,0.075
1,0,2,0,0,0.010,0,0,0.010
73,34,36,130,626,0.132,26,8,0.457
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,4,0.069,0,0,0.069
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,6,0.094,0,0,0.094
1,0,2,0,8,0.102,0,0,0.102
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,9,0.130,0,0,0.130
1,0,2,0,1,0.025,0,0,0.025
5,2,4,6,45,0.132,2,0,0.197
1,0,2,0,0,0.010,0,0,0.010
3,1,3,5,12,0.075,1,0,0.142
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
3,1,3,4,4,0.043,1,0,0.050
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,11,0.138,0,0,0.138
7,3,5,9,36,0.083,3,0,0.170
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,13,0.159,0,0,0.159
5,1,4,8,21,0.090,0,0,0.224
1,0,2,0,8,0.115,0,0,0.115
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,30,0.357,0,0,0.357
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.029,0,0,0.029
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,4,0.065,0,0,0.065
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,5,0.071,0,0,0.071
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,5,0.071,0,0,0.071
1,0,2,0,7,0.101,0,0,0.101
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
13,7,5,20,63,0.083,7,0,0.157
3,1,3,3,5,0.043,1,0,0.069
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,8,0.115,0,0,0.115
1,0,2,0,7,0.101,0,0,0.101
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,12,0.161,0,0,0.161
1,0,2,0,5,0.075,0,0,0.075
17,8,10,22,165,0.139,8,0,0.396
1,0,2,0,34,0.421,0,0,0.421
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,12,0.166,0,0,0.166
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,3,0.059,0,0,0.059
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
2,1,1,4,48,0.304,1,0,0.318
7,3,5,12,36,0.087,3,0,0.184
1,0,2,0,2,0.040,0,0,0.040
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.021,0,0,0.021
8,3,6,12,38,0.085,2,1,0.147
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,2,0.044,0,0,0.044
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,9,0.130,0,0,0.130
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.010,0,0,0.010
42,23,14,76,310,0.117,22,1,0.310
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,19,0.226,0,0,0.226
1,0,2,0,9,0.121,0,0,0.121
3,1,3,3,5,0.042,1,0,0.090
1,0,2,0,0,0.015,0,0,0.015
3,1,3,3,23,0.110,1,0,0.205
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.015,0,0,0.015
5,2,4,5,37,0.109,2,0,0.185
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,4,0.056,0,0,0.056
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
7,3,5,8,58,0.121,3,0,0.285
1,0,2,0,18,0.224,0,0,0.224
3,1,3,4,6,0.046,1,0,0.061
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
5,2,4,7,28,0.092,2,0,0.172
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.015,0,0,0.015
85,41,36,139,620,0.116,34,3,0.469
1,0,2,0,1,0.025,0,0,0.025
3,1,3,1,14,0.069,1,0,0.121
1,0,2,0,5,0.067,0,0,0.067
1,0,2,0,5,0.075,0,0,0.075
1,0,2,0,1,0.021,0,0,0.021
16,7,9,28,133,0.132,5,2,0.318
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.044,0,0,0.044
9,4,6,14,51,0.096,4,0,0.182
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,6,0.086,0,0,0.086
1,0,2,0,0,0.015,0,0,0.015
3,1,3,4,12,0.071,1,0,0.132
1,0,2,0,4,0.069,0,0,0.069
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,4,0.061,0,0,0.061
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.021,0,0,0.021
0,0,1,0,0,0.000,0,0,0.000
16,6,10,32,119,0.121,2,4,0.233
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,19,0.230,0,0,0.230
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,1,0.021,0,0,0.021
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,20,0.271,0,0,0.271
1,0,2,0,0,0.010,0,0,0.010
3,1,3,1,31,0.133,1,0,0.278
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,3,0.050,0,0,0.050
51,23,27,87,449,0.136,19,3,0.533
1,0,2,0,3,0.042,0,0,0.042
1,0,2,0,8,0.115,0,0,0.115
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,4,0.056,0,0,0.056
1,0,2,0,1,0.025,0,0,0.025
27,14,12,43,141,0.087,14,0,0.236
1,0,2,0,8,0.111,0,0,0.111
11,5,7,12,35,0.059,5,0,0.101
1,0,2,0,16,0.212,0,0,0.212
3,1,3,4,11,0.063,1,0,0.098
1,0,2,0,3,0.055,0,0,0.055
1,0,2,0,12,0.148,0,0,0.148
3,1,3,4,17,0.090,1,0,0.159
1,0,2,0,0,0.010,0,0,0.010
122,62,47,201,1008,0.126,52,9,0.406
1,0,2,0,12,0.157,0,0,0.157
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,10,0.140,0,0,0.140
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,1,0.021,0,0,0.021
3,1,3,4,7,0.052,1,0,0.105
1,0,2,0,26,0.363,0,0,0.363
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.021,0,0,0.021
10,5,5,19,108,0.157,5,0,0.366
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,4,0.065,0,0,0.065
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,4,0.052,0,0,0.052
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,4,0.056,0,0,0.056
1,0,2,0,35,0.418,0,0,0.418
3,1,3,5,32,0.157,1,0,0.354
1,0,2,0,1,0.029,0,0,0.029
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,3,0.055,0,0,0.055
1,0,2,0,8,0.098,0,0,0.098
5,2,4,8,27,0.096,2,0,0.161
1,0,2,0,8,0.111,0,0,0.111
1,0,2,0,10,0.132,0,0,0.132
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,2,0.036,0,0,0.036
5,2,3,9,61,0.163,1,1,0.294
0,0,1,0,0,0.000,0,0,0.000
6,2,5,9,7,0.045,1,1,0.113
15,7,7,25,64,0.080,5,2,0.180
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,10,0.132,0,0,0.132
19,9,11,23,98,0.082,9,0,0.255
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,4,0.061,0,0,0.061
