# Branches,# Junctions,# End-point voxels,# Junction voxels,# Slab voxels,Average Branch Length,# Triple points,# Quadruple points,Maximum Branch Length
57,27,27,98,516,0.138,22,4,0.535
1,0,2,0,3,0.042,0,0,0.042
121,62,42,214,947,0.122,50,10,0.459
1,0,2,0,25,0.327,0,0,0.327
1,0,2,0,16,0.220,0,0,0.220
1,0,2,0,7,0.105,0,0,0.105
1,0,2,0,3,0.042,0,0,0.042
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,8,0.098,0,0,0.098
3,1,3,4,23,0.122,1,0,0.225
3,1,3,4,12,0.073,1,0,0.151
54,29,19,102,343,0.104,27,2,0.407
3,1,3,4,19,0.095,1,0,0.138
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,10,0.140,0,0,0.140
1,0,2,0,0,0.010,0,0,0.010
7,3,5,12,24,0.065,3,0,0.098
1,0,2,0,3,0.042,0,0,0.042
166,88,51,313,1266,0.122,76,9,0.493
1,0,2,0,14,0.169,0,0,0.169
15,6,10,33,168,0.164,4,2,0.397
6,2,5,7,46,0.115,1,1,0.154
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,4,0.056,0,0,0.056
25,12,11,34,337,0.185,9,3,0.525
1,0,2,0,8,0.111,0,0,0.111
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,52,0.647,0,0,0.647
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
5,2,4,7,51,0.143,2,0,0.376
1,0,2,0,9,0.113,0,0,0.113
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,13,0.163,0,0,0.163
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,6,0.082,0,0,0.082
0,0,1,0,0,0.000,0,0,0.000
7,3,5,10,56,0.121,3,0,0.188
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,22,0.291,0,0,0.291
1,0,2,0,5,0.080,0,0,0.080
0,0,1,0,0,0.000,0,0,0.000
3,1,3,3,9,0.060,1,0,0.080
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,4,0.056,0,0,0.056
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,12,0.157,0,0,0.157
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,9,0.113,0,0,0.113
5,2,4,8,49,0.144,2,0,0.251
8,3,6,10,64,0.121,2,1,0.232
