# Branches,# Junctions,# End-point voxels,# Junction voxels,# Slab voxels,Average Branch Length,# Triple points,# Quadruple points,Maximum Branch Length
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.040,0,0,0.040
5,2,4,6,30,0.093,2,0,0.182
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
49,23,22,87,355,0.119,18,4,0.409
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,22,0.283,0,0,0.283
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.031,0,0,0.031
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,10,0.149,0,0,0.149
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,53,0.688,0,0,0.688
1,0,2,0,26,0.320,0,0,0.320
1,0,2,0,10,0.128,0,0,0.128
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,4,0.061,0,0,0.061
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.025,0,0,0.025
3,1,3,3,14,0.076,1,0,0.157
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,9,0.121,0,0,0.121
1,0,2,0,7,0.101,0,0,0.101
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
3,1,3,1,4,0.029,1,0,0.031
75,36,34,128,482,0.106,30,4,0.367
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.015,0,0,0.015
3,1,3,4,5,0.045,1,0,0.086
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,1,0.029,0,0,0.029
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,5,0.080,0,0,0.080
1,0,2,0,2,0.044,0,0,0.044
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,4,0.061,0,0,0.061
6,3,3,7,50,0.124,3,0,0.239
10,4,6,13,40,0.068,2,2,0.121
1,0,2,0,4,0.065,0,0,0.065
3,1,3,1,7,0.053,1,0,0.101
71,36,26,145,504,0.119,31,2,0.411
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,28,0.367,0,0,0.367
1,0,2,0,8,0.107,0,0,0.107
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,7,0.101,0,0,0.101
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,2,0.040,0,0,0.040
0,0,1,0,0,0.000,0,0,0.000
3,1,2,2,4,0.031,0,1,0.044
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,6,0.090,0,0,0.090
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,17,0.209,0,0,0.209
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.010,0,0,0.010
7,3,5,11,25,0.066,3,0,0.153
1,0,2,0,2,0.040,0,0,0.040
7,2,6,10,63,0.143,0,2,0.306
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,5,0.075,0,0,0.075
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,4,0.056,0,0,0.056
0,0,1,0,0,0.000,0,0,0.000
3,1,3,3,15,0.075,1,0,0.148
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,3,0.042,0,0,0.042
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,4,0.056,0,0,0.056
11,5,6,16,40,0.072,4,1,0.200
1,0,2,0,0,0.015,0,0,0.015
9,3,7,12,51,0.096,2,0,0.167
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,14,0.165,0,0,0.165
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,9,0.117,0,0,0.117
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,5,0.071,0,0,0.071
1,0,2,0,1,0.025,0,0,0.025
3,1,3,3,16,0.090,1,0,0.134
0,0,1,0,0,0.000,0,0,0.000
5,2,4,5,40,0.122,2,0,0.197
5,2,4,7,43,0.123,2,0,0.205
1,0,2,0,13,0.180,0,0,0.180
3,1,3,3,5,0.040,1,0,0.050
1,0,2,0,10,0.136,0,0,0.136
5,2,4,7,29,0.095,2,0,0.191
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
3,1,3,4,10,0.066,1,0,0.074
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,5,0.067,0,0,0.067
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,4,0.061,0,0,0.061
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,4,0.065,0,0,0.065
1,0,2,0,7,0.101,0,0,0.101
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,6,0.090,0,0,0.090
1,0,2,0,5,0.071,0,0,0.071
1,0,2,0,2,0.036,0,0,0.036
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,0,0.015,0,0,0.015
65,32,30,100,563,0.130,29,2,0.452
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,14,0.195,0,0,0.195
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,5,0.067,0,0,0.067
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,4,0.065,0,0,0.065
1,0,2,0,5,0.071,0,0,0.071
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,8,0.115,0,0,0.115
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,6,0.103,0,0,0.103
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,10,0.145,0,0,0.145
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.015,0,0,0.015
3,1,3,3,4,0.038,1,0,0.069
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,1,0.021,0,0,0.021
17,8,10,23,114,0.106,8,0,0.216
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,8,0.107,0,0,0.107
3,1,3,1,17,0.080,1,0,0.121
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,9,0.121,0,0,0.121
0,0,1,0,0,0.000,0,0,0.000
3,1,3,3,10,0.064,1,0,0.126
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.021,0,0,0.021
3,1,3,4,5,0.044,1,0,0.056
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
13,5,9,18,87,0.109,3,2,0.250
1,0,2,0,2,0.040,0,0,0.040
3,1,3,4,5,0.045,1,0,0.056
1,0,2,0,6,0.082,0,0,0.082
3,1,3,4,21,0.108,1,0,0.142
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,3,0.055,0,0,0.055
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,8,0.120,0,0,0.120
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,10,0.128,0,0,0.128
1,0,2,0,7,0.096,0,0,0.096
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,4,0.065,0,0,0.065
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.025,0,0,0.025
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
5,2,3,6,23,0.073,1,1,0.194
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.036,0,0,0.036
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,14,0.174,0,0,0.174
1,0,2,0,8,0.102,0,0,0.102
5,2,3,10,10,0.058,1,1,0.084
1,0,2,0,4,0.056,0,0,0.056
15,7,8,27,86,0.096,6,1,0.334
1,0,2,0,1,0.029,0,0,0.029
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,6,0.082,0,0,0.082
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,8,0.111,0,0,0.111
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,1,0.029,0,0,0.029
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,7,0.092,0,0,0.092
1,0,2,0,8,0.107,0,0,0.107
4,1,4,5,22,0.093,0,1,0.120
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.029,0,0,0.029
5,2,4,8,24,0.085,2,0,0.136
1,0,2,0,7,0.105,0,0,0.105
1,0,2,0,17,0.222,0,0,0.222
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,2,0.036,0,0,0.036
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.021,0,0,0.021
3,1,3,4,4,0.040,1,0,0.065
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,3,0.046,0,0,0.046
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,8,0.120,0,0,0.120
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
5,2,4,7,61,0.170,2,0,0.408
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,7,0.105,0,0,0.105
35,17,15,66,208,0.101,14,2,0.431
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,2,0.031,0,0,0.031
107,53,40,204,690,0.110,38,9,0.391
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
10,4,7,10,75,0.110,3,1,0.285
1,0,2,0,0,0.010,0,0,0.010
15,6,10,24,80,0.095,4,2,0.293
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,3,0.050,0,0,0.050
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,1,0.021,0,0,0.021
3,1,3,3,4,0.037,1,0,0.050
0,0,1,0,0,0.000,0,0,0.000
3,1,3,3,16,0.083,1,0,0.163
1,0,2,0,1,0.029,0,0,0.029
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,2,0.036,0,0,0.036
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.025,0,0,0.025
5,2,4,7,8,0.042,2,0,0.050
1,0,2,0,4,0.065,0,0,0.065
21,11,8,40,148,0.114,10,1,0.457
1,0,2,0,9,0.117,0,0,0.117
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,2,0.044,0,0,0.044
5,2,4,7,7,0.041,2,0,0.056
1,0,2,0,3,0.055,0,0,0.055
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,4,0.069,0,0,0.069
1,0,2,0,12,0.144,0,0,0.144
1,0,2,0,1,0.025,0,0,0.025
3,1,3,3,10,0.064,1,0,0.069
1,0,2,0,0,0.015,0,0,0.015
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,0,0.010,0,0,0.010
85,43,34,164,689,0.126,37,5,0.659
1,0,2,0,1,0.021,0,0,0.021
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,2,0.040,0,0,0.040
1,0,2,0,12,0.161,0,0,0.161
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,3,0.059,0,0,0.059
5,2,4,5,18,0.061,2,0,0.102
1,0,2,0,1,0.025,0,0,0.025
3,1,3,3,7,0.049,1,0,0.101
3,1,3,4,61,0.257,1,0,0.620
3,1,3,4,18,0.094,1,0,0.120
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
0,0,1,0,0,0.000,0,0,0.000
1,0,2,0,3,0.050,0,0,0.050
0,0,1,0,0,0.000,0,0,0.000
166,83,71,271,852,0.089,71,12,0.314
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,3,0.046,0,0,0.046
1,0,2,0,2,0.036,0,0,0.036
1,0,2,0,1,0.029,0,0,0.029
1,0,2,0,0,0.010,0,0,0.010
0,0,1,0,0,0.000,0,0,0.000
8,3,6,11,45,0.098,2,1,0.191
1,0,2,0,2,0.031,0,0,0.031
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,1,0.025,0,0,0.025
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,5,0.080,0,0,0.080
1,0,2,0,0,0.015,0,0,0.015
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
1,0,2,0,0,0.010,0,0,0.010
3,1,3,3,18,0.090,1,0,0.142
